,Feature,SHAP Importance
3,mileage,1676350.147061808
9,msrp,1443410.519017223
8,antiguedad,907341.3926074291
18,power,136061.14542614023
1000,Environmental_6,130264.67532000579
998,Environmental_4,61414.45780628238
999,Environmental_5,56353.845997245946
16,acceleration,46200.578979213045
56,Shifter_14,33282.2892598649
7,highlighted,21404.769934801665
14,consump_mixed,16620.319409219173
10,weight,14071.073670834774
11,fuel_tank,11822.703624736077
1001,Environmental_7,9414.191729559863
124,Brand_36,7937.987176962734
17,torque,7047.00610687036
6,ccm,5362.329845871957
15,top_speed,5075.590080074169
12,boot_capacity,4719.170650719526
979,Category_9,4157.864875147103
23,Region_6,3794.8208052058258
2,adoldness,3696.0832710176246
1,proseller,3021.878671386323
69,Shifter_27,2900.341863398002
976,Category_6,2627.772377727211
992,Fuel_3,2086.0391874361444
465,Model_334,1806.2011775814717
997,Environmental_3,1718.2766241902038
377,Model_237,1674.1290230128836
38,Region_21,1508.855181859731
144,Brand_73,1306.9806819552114
70,Shifter_28,1270.1495519746388
157,Brand_99,1251.784723532901
987,Car Type_13,1133.1290886066183
41,Clime_4,1112.603091271829
13,cylinders,1103.5075375937627
19,Region_2,1046.2732651922665
0,numpictures,974.5404742170705
994,Fuel_5,910.3109678991143
1003,Drive_4,873.50342954337
137,Brand_59,848.3007283165831
973,Category_3,844.754984537877
141,Brand_66,739.3739657587499
4,person_capacity,707.7820507775094
949,Model_1224,646.6826242531628
984,Car Type_9,569.5888407836542
337,Model_194,533.4331678175365
986,Car Type_12,530.2792918380073
20,Region_3,497.70129774299477
27,Region_10,479.2467671503692
799,Model_836,473.0284596658525
259,Model_107,451.519647132938
5,doorsnumber,437.2518812150147
778,Model_802,428.99856019833385
43,Clime_6,387.4833585303179
666,Model_571,383.1726784815861
978,Category_8,383.15589091027425
168,Model_14,371.71850329543366
68,Shifter_26,361.155159374624
498,Model_372,320.67901502115984
67,Shifter_25,312.31353401202256
192,Model_38,287.1365660329679
22,Region_5,284.6005796554868
247,Model_95,269.92715162426754
920,Model_1141,264.25971437163724
106,Color_190,262.20840856197924
980,Car Type_3,253.44130113431186
956,Model_1235,246.36665829534644
110,Brand_8,245.66263530622007
72,Color_10,243.7280884432835
242,Model_90,237.34795312765888
82,Color_60,236.8771383595515
42,Clime_5,231.28863808808916
216,Model_64,212.64569066926381
66,Shifter_24,199.99231635848247
574,Model_458,195.98104739754132
112,Brand_13,195.71297784542813
142,Brand_69,188.50282262703107
504,Model_380,179.76810692858197
189,Model_35,176.5729324315546
245,Model_93,175.2107634297239
24,Region_7,168.62415450680166
262,Model_110,168.32066914025214
155,Brand_93,168.14650729672266
648,Model_549,162.69945552002523
21,Region_4,157.38064833144193
31,Region_14,147.34915665912092
48,Shifter_5,144.22992812404203
123,Brand_31,141.68798721604233
854,Model_964,139.6948235890705
381,Model_241,135.10889299052485
100,Color_132,128.46559021550055
249,Model_97,128.4557582487334
71,Shifter_29,128.28559523685468
716,Model_678,126.76688598769135
79,Color_30,118.46615382715522
39,Clime_2,116.69390751586525
80,Color_40,116.41461864336362
263,Model_111,113.62085594664744
40,Clime_3,109.15961936537022
57,Shifter_15,107.61632517552538
972,Category_2,106.85932215453269
44,Shifter_1,105.32613699169244
407,Model_270,101.40835998324738
1002,Drive_2,96.47411503092566
899,Model_1075,93.32001600316255
275,Model_125,91.01161938785731
522,Model_399,87.80169272162307
801,Model_839,82.10280641758212
156,Brand_98,81.3374662101256
725,Model_688,80.00890195758103
26,Region_9,78.41803675438649
732,Model_696,75.64254526408452
643,Model_544,73.9125509478822
115,Brand_17,72.9693781104851
564,Model_446,72.64005552652272
883,Model_1031,69.99199428344957
52,Shifter_9,69.88723475752963
37,Region_20,69.05562706772179
581,Model_467,68.75437143242326
561,Model_443,68.3546980859586
527,Model_405,66.54613073875363
139,Brand_62,66.50094196166337
204,Model_50,66.22298280385208
81,Color_50,64.8285107951258
205,Model_51,63.55188099695316
174,Model_20,63.282724309634666
98,Color_130,62.293389199951214
276,Model_126,61.974158466755746
181,Model_27,60.03371426602134
76,Color_22,59.93950954748211
125,Brand_39,59.84420307398545
981,Car Type_5,57.57289526747653
282,Model_133,56.78668316002689
417,Model_281,56.78077236938909
796,Model_832,56.76436078596893
266,Model_114,56.19744648629561
596,Model_487,53.70516394943026
545,Model_423,52.839756947589734
265,Model_113,52.60588750379526
29,Region_12,51.31252948075719
87,Color_71,49.769919296369096
190,Model_36,49.480544561624704
588,Model_474,48.9198428754824
223,Model_71,48.478595248410166
140,Brand_63,47.51599750352928
736,Model_700,45.59871276479118
982,Car Type_6,45.325742665381576
206,Model_52,44.93480439496556
188,Model_34,44.72334763514933
32,Region_15,44.67578298392358
61,Shifter_19,44.564547461209436
35,Region_18,42.0943879572156
902,Model_1080,41.48776383334943
371,Model_231,40.85825795816896
146,Brand_76,40.61040309390191
50,Shifter_7,39.56365558621818
49,Shifter_6,39.53486438920075
65,Shifter_23,39.040539355684
25,Region_8,38.694394905807165
74,Color_20,37.06018560850584
897,Model_1072,36.66674577978211
229,Model_77,34.58508098618297
102,Color_150,34.56323438968311
150,Brand_83,33.93754922240789
625,Model_522,33.40900497444348
241,Model_89,31.60880921685622
133,Brand_48,30.17116762968805
577,Model_462,29.793469050137592
658,Model_561,29.59351720466792
610,Model_503,29.49585417025973
136,Brand_58,28.55233376540822
901,Model_1078,28.314096269713424
193,Model_39,28.29015423880843
258,Model_106,27.63111586302476
821,Model_884,27.561691811122255
524,Model_402,27.551507894632174
36,Region_19,26.692755163076832
269,Model_117,26.42381464962102
256,Model_104,26.088295953347274
989,Car Type_15,25.893340586520292
251,Model_99,25.202184652857113
323,Model_179,25.196415615261145
629,Model_526,24.417569441256845
33,Region_16,23.49780511333937
318,Model_173,23.31372879992841
179,Model_25,23.310504733000432
99,Color_131,23.232555816723533
91,Color_81,23.219315779527708
246,Model_94,21.551512278467694
463,Model_332,21.444824954508604
194,Model_40,20.400002412724128
45,Shifter_2,20.380393882333728
974,Category_4,20.302283056845862
89,Color_73,20.20295063645486
191,Model_37,20.194159785425683
723,Model_686,18.533837853145158
877,Model_1018,18.464121198674356
176,Model_22,18.331794533343025
514,Model_391,18.000241416816504
977,Category_7,17.941731731352775
272,Model_122,17.768139091239785
550,Model_430,17.753041069388008
502,Model_377,17.415198048361145
995,Fuel_6,17.10552894610682
904,Model_1082,17.071511772038672
114,Brand_16,16.926990798772255
248,Model_96,16.625479112603283
656,Model_558,16.55680942887796
128,Brand_43,16.545186179925683
117,Brand_19,15.816350129663387
733,Model_697,15.41291088432459
149,Brand_81,15.387275031219666
28,Region_11,15.366361177602862
218,Model_66,15.133074662033138
312,Model_167,15.1293451695318
92,Color_90,14.744294790471255
634,Model_532,14.632335203152508
203,Model_49,14.525221471150052
540,Model_418,14.506505874069523
814,Model_867,14.471104418860342
562,Model_444,14.315049373307746
180,Model_26,14.118553639925782
515,Model_392,13.173743054775152
126,Brand_40,12.90093937641583
163,Model_8,12.88480551599197
653,Model_554,12.746485037240719
583,Model_469,12.546685769946675
143,Brand_70,12.321082249508448
254,Model_102,11.527432491945381
154,Brand_87,11.191821485367447
494,Model_368,11.06071217943171
791,Model_826,10.957685187003467
776,Model_795,10.951578330011664
127,Brand_42,10.822238154671377
458,Model_327,10.718994840168087
378,Model_238,10.32010514967836
599,Model_490,10.266476511444754
187,Model_33,10.248859859134292
655,Model_557,9.998416174618088
303,Model_158,9.993236285388045
175,Model_21,9.928462778428463
237,Model_85,9.359168758938495
211,Model_57,9.358767629568053
135,Brand_57,9.232298807722799
116,Brand_18,9.169248562827171
404,Model_267,9.106886727419928
158,Model_3,9.08815882946821
724,Model_687,9.000771363899432
636,Model_534,8.96159894138728
75,Color_21,8.946625289325146
544,Model_422,8.856542860856564
718,Model_680,8.650082982249279
548,Model_426,8.543792936242202
380,Model_240,8.454009223975007
975,Category_5,8.365520784276416
278,Model_129,8.337102571506104
308,Model_163,8.26920035466647
401,Model_264,8.008303506994508
239,Model_87,7.751424154995865
90,Color_80,7.6414630747783026
134,Brand_55,7.422300115713423
551,Model_431,7.0948628707684875
185,Model_31,6.952777649566785
350,Model_209,6.756980459247417
893,Model_1067,6.708002721002469
160,Model_5,6.516426278529535
129,Brand_44,6.397486693259324
970,Model_1275,6.122393491296127
171,Model_17,6.090675906895309
107,Color_200,5.961210133096485
224,Model_72,5.9593553786826465
651,Model_552,5.9524064804616525
575,Model_459,5.937094316304966
428,Model_294,5.808265061880912
480,Model_350,5.795696221313631
332,Model_189,5.609355918165677
338,Model_195,5.5904664413065825
892,Model_1065,5.458545193448958
374,Model_234,5.404557318357951
619,Model_515,5.391321563604215
435,Model_303,5.382979435507031
132,Brand_47,5.362132354467697
304,Model_159,5.255037985971387
94,Color_92,5.170205728517895
452,Model_321,5.162392327421655
281,Model_132,5.149302264411504
495,Model_369,5.120957088164898
186,Model_32,5.106312599478221
531,Model_409,4.936348933691325
343,Model_200,4.893585573886373
365,Model_225,4.886122213908287
96,Color_110,4.80260882253817
234,Model_82,4.781432045949744
451,Model_320,4.752997880557716
196,Model_42,4.643693372450973
569,Model_452,4.548820912193351
593,Model_480,4.381873632020072
356,Model_215,4.346489174561883
587,Model_473,4.311721324129777
314,Model_169,4.247683801752461
86,Color_70,4.220979318965661
556,Model_436,4.09500083042684
631,Model_528,4.05580513492635
439,Model_307,4.019370549888048
936,Model_1194,4.016606000093426
182,Model_28,3.819180483298699
438,Model_306,3.76518092979545
261,Model_109,3.6827533919742397
440,Model_308,3.5576887405229853
874,Model_1014,3.094359381302346
601,Model_493,3.0748926341408307
637,Model_535,2.9349435723514485
122,Brand_29,2.8985616167482324
331,Model_188,2.6976813586899517
367,Model_227,2.600443356373286
300,Model_155,2.5435060641564764
291,Model_146,2.5177543483846465
594,Model_481,2.3620434608098697
503,Model_379,2.216986117436629
696,Model_653,2.179516437275508
553,Model_433,2.1437730381869673
151,Brand_84,1.858601801589174
388,Model_248,1.527645645235834
118,Brand_20,1.4281215492627133
397,Model_259,1.3412146831170688
486,Model_356,1.1289950305883347
418,Model_282,0.8357015841503012
172,Model_18,0.805097090737974
30,Region_13,0.6333526926590273
483,Model_353,0.6228729827548029
362,Model_222,0.47269426797874076
702,Model_660,0.3181776481457061
783,Model_810,0.0
779,Model_806,0.0
780,Model_807,0.0
781,Model_808,0.0
674,Model_595,0.0
673,Model_593,0.0
672,Model_590,0.0
782,Model_809,0.0
688,Model_632,0.0
777,Model_796,0.0
784,Model_811,0.0
671,Model_588,0.0
785,Model_812,0.0
786,Model_813,0.0
787,Model_814,0.0
788,Model_815,0.0
789,Model_820,0.0
790,Model_825,0.0
177,Model_23,0.0
178,Model_24,0.0
792,Model_827,0.0
767,Model_775,0.0
761,Model_760,0.0
762,Model_761,0.0
763,Model_764,0.0
676,Model_599,0.0
764,Model_767,0.0
765,Model_768,0.0
766,Model_771,0.0
768,Model_780,0.0
775,Model_793,0.0
769,Model_781,0.0
770,Model_782,0.0
675,Model_596,0.0
771,Model_784,0.0
772,Model_789,0.0
773,Model_790,0.0
774,Model_791,0.0
173,Model_19,0.0
794,Model_830,0.0
793,Model_829,0.0
667,Model_577,0.0
167,Model_13,0.0
815,Model_872,0.0
816,Model_873,0.0
817,Model_874,0.0
818,Model_877,0.0
819,Model_878,0.0
668,Model_582,0.0
820,Model_880,0.0
812,Model_864,0.0
166,Model_11,0.0
822,Model_885,0.0
199,Model_45,0.0
823,Model_887,0.0
824,Model_891,0.0
825,Model_893,0.0
826,Model_901,0.0
813,Model_866,0.0
811,Model_861,0.0
759,Model_758,0.0
802,Model_840,0.0
795,Model_831,0.0
670,Model_585,0.0
797,Model_833,0.0
798,Model_834,0.0
170,Model_16,0.0
800,Model_837,0.0
169,Model_15,0.0
803,Model_842,0.0
810,Model_857,0.0
804,Model_849,0.0
669,Model_584,0.0
805,Model_850,0.0
806,Model_852,0.0
807,Model_853,0.0
808,Model_854,0.0
809,Model_856,0.0
760,Model_759,0.0
758,Model_757,0.0
677,Model_601,0.0
715,Model_676,0.0
708,Model_667,0.0
709,Model_668,0.0
710,Model_670,0.0
711,Model_671,0.0
712,Model_672,0.0
713,Model_673,0.0
714,Model_674,0.0
73,Color_11,0.0
706,Model_664,0.0
717,Model_679,0.0
198,Model_44,0.0
719,Model_681,0.0
683,Model_617,0.0
720,Model_682,0.0
721,Model_683,0.0
722,Model_684,0.0
707,Model_665,0.0
705,Model_663,0.0
195,Model_41,0.0
686,Model_629,0.0
690,Model_639,0.0
687,Model_631,0.0
691,Model_644,0.0
692,Model_649,0.0
693,Model_650,0.0
694,Model_651,0.0
695,Model_652,0.0
685,Model_625,0.0
684,Model_620,0.0
697,Model_654,0.0
698,Model_655,0.0
699,Model_657,0.0
700,Model_658,0.0
701,Model_659,0.0
703,Model_661,0.0
704,Model_662,0.0
197,Model_43,0.0
682,Model_614,0.0
689,Model_635,0.0
749,Model_737,0.0
743,Model_722,0.0
744,Model_724,0.0
828,Model_906,0.0
745,Model_725,0.0
746,Model_729,0.0
747,Model_731,0.0
748,Model_733,0.0
750,Model_739,0.0
741,Model_716,0.0
751,Model_740,0.0
752,Model_741,0.0
753,Model_743,0.0
754,Model_745,0.0
755,Model_753,0.0
756,Model_754,0.0
757,Model_756,0.0
742,Model_720,0.0
740,Model_715,0.0
97,Color_120,0.0
731,Model_695,0.0
726,Model_690,0.0
681,Model_606,0.0
727,Model_691,0.0
728,Model_692,0.0
729,Model_693,0.0
730,Model_694,0.0
680,Model_604,0.0
184,Model_30,0.0
739,Model_709,0.0
183,Model_29,0.0
734,Model_698,0.0
735,Model_699,0.0
679,Model_603,0.0
678,Model_602,0.0
737,Model_701,0.0
738,Model_706,0.0
827,Model_904,0.0
302,Model_157,0.0
829,Model_908,0.0
948,Model_1223,0.0
940,Model_1201,0.0
941,Model_1202,0.0
942,Model_1205,0.0
943,Model_1207,0.0
944,Model_1209,0.0
945,Model_1213,0.0
946,Model_1219,0.0
947,Model_1220,0.0
62,Shifter_20,0.0
959,Model_1238,0.0
950,Model_1227,0.0
951,Model_1228,0.0
952,Model_1229,0.0
953,Model_1230,0.0
954,Model_1231,0.0
955,Model_1233,0.0
147,Brand_79,0.0
957,Model_1236,0.0
939,Model_1200,0.0
938,Model_1196,0.0
937,Model_1195,0.0
935,Model_1192,0.0
918,Model_1139,0.0
919,Model_1140,0.0
63,Shifter_21,0.0
921,Model_1148,0.0
922,Model_1153,0.0
923,Model_1156,0.0
924,Model_1165,0.0
925,Model_1178,0.0
926,Model_1179,0.0
927,Model_1181,0.0
928,Model_1182,0.0
929,Model_1183,0.0
930,Model_1185,0.0
931,Model_1186,0.0
932,Model_1188,0.0
933,Model_1190,0.0
934,Model_1191,0.0
958,Model_1237,0.0
960,Model_1240,0.0
916,Model_1136,0.0
120,Brand_23,0.0
983,Car Type_8,0.0
54,Shifter_11,0.0
985,Car Type_10,0.0
53,Shifter_10,0.0
988,Car Type_14,0.0
121,Brand_25,0.0
990,Fuel_1,0.0
991,Fuel_2,0.0
993,Fuel_4,0.0
961,Model_1243,0.0
119,Brand_21,0.0
996,Fuel_7,0.0
51,Shifter_8,0.0
113,Brand_15,0.0
105,Color_180,0.0
47,Shifter_4,0.0
46,Shifter_3,0.0
111,Brand_10,0.0
104,Color_170,0.0
34,Region_17,0.0
55,Shifter_13,0.0
130,Brand_45,0.0
962,Model_1248,0.0
963,Model_1252,0.0
964,Model_1256,0.0
965,Model_1260,0.0
966,Model_1262,0.0
967,Model_1266,0.0
968,Model_1272,0.0
969,Model_1274,0.0
145,Brand_74,0.0
971,Model_1276,0.0
60,Shifter_18,0.0
59,Shifter_17,0.0
101,Color_140,0.0
138,Brand_60,0.0
103,Color_160,0.0
131,Brand_46,0.0
58,Shifter_16,0.0
917,Model_1138,0.0
915,Model_1135,0.0
830,Model_910,0.0
859,Model_973,0.0
851,Model_960,0.0
852,Model_961,0.0
853,Model_963,0.0
165,Model_10,0.0
855,Model_965,0.0
856,Model_966,0.0
857,Model_967,0.0
858,Model_970,0.0
860,Model_974,0.0
870,Model_1005,0.0
861,Model_975,0.0
862,Model_976,0.0
863,Model_978,0.0
864,Model_980,0.0
865,Model_981,0.0
866,Model_985,0.0
867,Model_998,0.0
868,Model_1000,0.0
850,Model_959,0.0
849,Model_958,0.0
848,Model_957,0.0
847,Model_955,0.0
831,Model_912,0.0
832,Model_913,0.0
833,Model_916,0.0
834,Model_924,0.0
835,Model_926,0.0
836,Model_927,0.0
664,Model_568,0.0
837,Model_928,0.0
838,Model_930,0.0
839,Model_936,0.0
840,Model_940,0.0
841,Model_941,0.0
842,Model_943,0.0
843,Model_947,0.0
844,Model_948,0.0
845,Model_950,0.0
846,Model_954,0.0
869,Model_1004,0.0
871,Model_1006,0.0
914,Model_1134,0.0
148,Brand_80,0.0
895,Model_1069,0.0
896,Model_1070,0.0
153,Brand_86,0.0
898,Model_1073,0.0
64,Shifter_22,0.0
900,Model_1076,0.0
152,Brand_85,0.0
903,Model_1081,0.0
905,Model_1092,0.0
872,Model_1010,0.0
906,Model_1097,0.0
907,Model_1112,0.0
908,Model_1119,0.0
909,Model_1123,0.0
910,Model_1124,0.0
911,Model_1128,0.0
912,Model_1129,0.0
913,Model_1133,0.0
894,Model_1068,0.0
159,Model_4,0.0
161,Model_6,0.0
891,Model_1062,0.0
873,Model_1012,0.0
875,Model_1015,0.0
876,Model_1017,0.0
164,Model_9,0.0
878,Model_1022,0.0
879,Model_1024,0.0
880,Model_1026,0.0
881,Model_1027,0.0
882,Model_1029,0.0
162,Model_7,0.0
884,Model_1032,0.0
885,Model_1034,0.0
886,Model_1037,0.0
887,Model_1048,0.0
888,Model_1051,0.0
889,Model_1058,0.0
890,Model_1059,0.0
665,Model_569,0.0
207,Model_53,0.0
663,Model_566,0.0
427,Model_293,0.0
419,Model_283,0.0
420,Model_284,0.0
421,Model_285,0.0
422,Model_287,0.0
423,Model_289,0.0
424,Model_290,0.0
425,Model_291,0.0
426,Model_292,0.0
279,Model_130,0.0
394,Model_256,0.0
429,Model_295,0.0
430,Model_296,0.0
431,Model_297,0.0
432,Model_299,0.0
433,Model_301,0.0
434,Model_302,0.0
277,Model_128,0.0
436,Model_304,0.0
280,Model_131,0.0
416,Model_280,0.0
415,Model_279,0.0
414,Model_278,0.0
396,Model_258,0.0
398,Model_260,0.0
399,Model_261,0.0
400,Model_263,0.0
284,Model_137,0.0
402,Model_265,0.0
403,Model_266,0.0
283,Model_136,0.0
405,Model_268,0.0
406,Model_269,0.0
83,Color_61,0.0
408,Model_271,0.0
409,Model_273,0.0
410,Model_274,0.0
411,Model_275,0.0
412,Model_276,0.0
413,Model_277,0.0
437,Model_305,0.0
441,Model_309,0.0
442,Model_310,0.0
270,Model_119,0.0
466,Model_335,0.0
467,Model_336,0.0
468,Model_337,0.0
469,Model_338,0.0
470,Model_339,0.0
471,Model_340,0.0
472,Model_341,0.0
473,Model_342,0.0
474,Model_343,0.0
475,Model_345,0.0
476,Model_346,0.0
477,Model_347,0.0
478,Model_348,0.0
479,Model_349,0.0
268,Model_116,0.0
481,Model_351,0.0
482,Model_352,0.0
464,Model_333,0.0
462,Model_331,0.0
443,Model_311,0.0
461,Model_330,0.0
444,Model_312,0.0
445,Model_313,0.0
446,Model_314,0.0
447,Model_315,0.0
448,Model_316,0.0
449,Model_318,0.0
450,Model_319,0.0
274,Model_124,0.0
273,Model_123,0.0
453,Model_322,0.0
454,Model_323,0.0
455,Model_324,0.0
456,Model_325,0.0
457,Model_326,0.0
271,Model_120,0.0
459,Model_328,0.0
460,Model_329,0.0
395,Model_257,0.0
393,Model_254,0.0
485,Model_355,0.0
336,Model_193,0.0
327,Model_183,0.0
328,Model_184,0.0
329,Model_185,0.0
330,Model_186,0.0
295,Model_150,0.0
333,Model_190,0.0
334,Model_191,0.0
335,Model_192,0.0
294,Model_149,0.0
392,Model_253,0.0
293,Model_148,0.0
339,Model_196,0.0
340,Model_197,0.0
341,Model_198,0.0
342,Model_199,0.0
292,Model_147,0.0
344,Model_201,0.0
345,Model_203,0.0
326,Model_182,0.0
325,Model_181,0.0
324,Model_180,0.0
296,Model_151,0.0
305,Model_160,0.0
306,Model_161,0.0
307,Model_162,0.0
309,Model_164,0.0
310,Model_165,0.0
311,Model_166,0.0
299,Model_154,0.0
313,Model_168,0.0
298,Model_153,0.0
315,Model_170,0.0
316,Model_171,0.0
317,Model_172,0.0
297,Model_152,0.0
319,Model_174,0.0
320,Model_175,0.0
321,Model_177,0.0
322,Model_178,0.0
346,Model_204,0.0
347,Model_205,0.0
348,Model_206,0.0
372,Model_232,0.0
287,Model_142,0.0
375,Model_235,0.0
376,Model_236,0.0
85,Color_63,0.0
286,Model_140,0.0
379,Model_239,0.0
285,Model_138,0.0
84,Color_62,0.0
382,Model_242,0.0
383,Model_243,0.0
384,Model_244,0.0
385,Model_245,0.0
386,Model_246,0.0
387,Model_247,0.0
389,Model_250,0.0
390,Model_251,0.0
391,Model_252,0.0
373,Model_233,0.0
288,Model_143,0.0
349,Model_207,0.0
370,Model_230,0.0
351,Model_210,0.0
352,Model_211,0.0
353,Model_212,0.0
354,Model_213,0.0
355,Model_214,0.0
290,Model_145,0.0
357,Model_217,0.0
358,Model_218,0.0
359,Model_219,0.0
360,Model_220,0.0
361,Model_221,0.0
363,Model_223,0.0
364,Model_224,0.0
289,Model_144,0.0
366,Model_226,0.0
368,Model_228,0.0
369,Model_229,0.0
484,Model_354,0.0
487,Model_357,0.0
662,Model_565,0.0
608,Model_501,0.0
219,Model_67,0.0
600,Model_492,0.0
602,Model_494,0.0
603,Model_495,0.0
604,Model_497,0.0
605,Model_498,0.0
606,Model_499,0.0
607,Model_500,0.0
609,Model_502,0.0
230,Model_78,0.0
217,Model_65,0.0
611,Model_504,0.0
612,Model_506,0.0
613,Model_507,0.0
614,Model_509,0.0
615,Model_511,0.0
616,Model_512,0.0
617,Model_513,0.0
598,Model_489,0.0
597,Model_488,0.0
220,Model_68,0.0
595,Model_484,0.0
228,Model_76,0.0
578,Model_463,0.0
579,Model_465,0.0
580,Model_466,0.0
227,Model_75,0.0
582,Model_468,0.0
226,Model_74,0.0
584,Model_470,0.0
585,Model_471,0.0
586,Model_472,0.0
225,Model_73,0.0
222,Model_70,0.0
589,Model_475,0.0
590,Model_477,0.0
591,Model_478,0.0
592,Model_479,0.0
221,Model_69,0.0
618,Model_514,0.0
95,Color_100,0.0
620,Model_517,0.0
210,Model_56,0.0
645,Model_546,0.0
646,Model_547,0.0
647,Model_548,0.0
209,Model_55,0.0
649,Model_550,0.0
650,Model_551,0.0
208,Model_54,0.0
652,Model_553,0.0
301,Model_156,0.0
654,Model_556,0.0
202,Model_48,0.0
201,Model_47,0.0
657,Model_559,0.0
200,Model_46,0.0
659,Model_562,0.0
660,Model_563,0.0
661,Model_564,0.0
644,Model_545,0.0
642,Model_541,0.0
621,Model_518,0.0
641,Model_540,0.0
622,Model_519,0.0
623,Model_520,0.0
624,Model_521,0.0
215,Model_63,0.0
626,Model_523,0.0
627,Model_524,0.0
628,Model_525,0.0
214,Model_60,0.0
630,Model_527,0.0
632,Model_529,0.0
633,Model_530,0.0
213,Model_59,0.0
635,Model_533,0.0
212,Model_58,0.0
638,Model_536,0.0
639,Model_537,0.0
640,Model_539,0.0
576,Model_461,0.0
231,Model_79,0.0
488,Model_359,0.0
520,Model_397,0.0
512,Model_388,0.0
513,Model_389,0.0
260,Model_108,0.0
257,Model_105,0.0
516,Model_393,0.0
517,Model_394,0.0
518,Model_395,0.0
519,Model_396,0.0
521,Model_398,0.0
573,Model_457,0.0
77,Color_23,0.0
523,Model_400,0.0
255,Model_103,0.0
525,Model_403,0.0
526,Model_404,0.0
253,Model_101,0.0
528,Model_406,0.0
529,Model_407,0.0
511,Model_387,0.0
510,Model_386,0.0
509,Model_385,0.0
508,Model_384,0.0
489,Model_362,0.0
490,Model_363,0.0
491,Model_364,0.0
492,Model_365,0.0
493,Model_367,0.0
267,Model_115,0.0
264,Model_112,0.0
496,Model_370,0.0
497,Model_371,0.0
88,Color_72,0.0
499,Model_373,0.0
500,Model_374,0.0
501,Model_375,0.0
78,Color_24,0.0
505,Model_381,0.0
506,Model_382,0.0
507,Model_383,0.0
530,Model_408,0.0
252,Model_100,0.0
532,Model_410,0.0
554,Model_434,0.0
109,Brand_4,0.0
557,Model_437,0.0
558,Model_438,0.0
559,Model_439,0.0
560,Model_442,0.0
236,Model_84,0.0
235,Model_83,0.0
563,Model_445,0.0
233,Model_81,0.0
565,Model_448,0.0
566,Model_449,0.0
567,Model_450,0.0
568,Model_451,0.0
232,Model_80,0.0
570,Model_453,0.0
571,Model_455,0.0
572,Model_456,0.0
555,Model_435,0.0
552,Model_432,0.0
533,Model_411,0.0
238,Model_86,0.0
534,Model_412,0.0
535,Model_413,0.0
536,Model_414,0.0
537,Model_415,0.0
538,Model_416,0.0
539,Model_417,0.0
250,Model_98,0.0
541,Model_419,0.0
542,Model_420,0.0
543,Model_421,0.0
93,Color_91,0.0
244,Model_92,0.0
546,Model_424,0.0
547,Model_425,0.0
243,Model_91,0.0
549,Model_428,0.0
240,Model_88,0.0
108,Color_210,0.0
